[0.357s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.421s] [100%] Built target move_robot
[0.435s] Invoked command in '/home/ani/yc_ws/src/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.435s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/src/build/my_pkg
[0.440s] -- Install configuration: ""
[0.441s] -- Execute custom install script
[0.441s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/lib/my_pkg/move_robot
[0.441s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/lib/my_pkg/calibration.py
[0.441s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/lib/my_pkg/realsense_subscriber.py
[0.441s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/lib/my_pkg/transformation.py
[0.453s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.TimeRecord
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/HEAD
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/config
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/description
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/applypatch-msg.sample
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/commit-msg.sample
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/fsmonitor-watchman.sample
[0.454s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/post-update.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-applypatch.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-commit.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-merge-commit.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-push.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-rebase.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-receive.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/prepare-commit-msg.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/push-to-checkout.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/update.sample
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/index
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/info/exclude
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/HEAD
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/refs/heads/main
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/refs/remotes/origin/HEAD
[0.455s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/objects/pack/pack-1cc72cb0864051820ed0ec8bf2c829e8aa33ebee.idx
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/objects/pack/pack-1cc72cb0864051820ed0ec8bf2c829e8aa33ebee.pack
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/packed-refs
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/refs/heads/main
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/refs/remotes/origin/HEAD
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.gitignore
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/README.md
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/checkpoint_detection.tar
[0.456s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/checkpoint_tracking.tar
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/1.png
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/11_Color.png
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/2.png
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/3.png
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/4.png
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/MyPicturePointCloud.png
[0.457s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/color_image.png
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/color_image_0004.jpg
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/depth_image_gray.png
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/myOutput.png
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/output.png
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/.TimeRecord
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Anygrasp_output_point clouds.zip
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Captured_images.zip
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Point Clouds 3D Images.zip
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/README.md
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Screenshot from 2024-11-06 18-08-35.png
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/anygrasp_application.py
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/1.png
