[35m[1mConsolidate compiler generated dependencies of target calibration[0m
[ 60%] Built target calibration
[35m[1mConsolidate compiler generated dependencies of target calibration_correction[0m
[100%] Built target calibration_correction
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/lib/ur_calibration/calibration_correction
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/include/ur_calibration/calibration.hpp
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/include/ur_calibration/calibration_consumer.hpp
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/launch/calibration_correction.launch.py
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/package_run_dependencies/ur_calibration
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/parent_prefix_path/ur_calibration
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.sh
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.dsv
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/path.sh
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/path.dsv
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.bash
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.sh
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.zsh
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.dsv
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/package.dsv
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/packages/ur_calibration
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig.cmake
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig-version.cmake
-- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/package.xml
