[0.433s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.465s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.473s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
[0.479s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__init__.py
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/ur_moveit.launch.cpython-310.pyc
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_camera.launch.py
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit.launch.py
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit_with_gripper.launch.py
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur.launch.py
[0.479s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur_with_gripper.launch.py
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_calibration.yaml
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_controllers_with_gripper.yaml
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/2f_140.ros2_control.xacro
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140.xacro
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_gripper.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_macro.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/ur_to_robotiq_adapter.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_common.xacro
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_transmissions.xacro
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo.mlp
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo_camera.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_basler.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_dual.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_single.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.481s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.482s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world.urdf.xacro
