[0.291s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.340s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.369s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:38:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KPi[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.789s]    38 |     const double [01;35m[KPi[m[K = 3.14159265358979323846264;
[3.789s]       |                  [01;35m[K^~[m[K
[5.617s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.811s] [100%] Built target move_robot
[5.820s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[5.841s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[5.846s] -- Install configuration: ""
[5.846s] -- Execute custom install script
[5.929s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-commit.sample
[5.935s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-merge-commit.sample
[5.941s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-push.sample
[5.947s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-rebase.sample
[5.953s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-receive.sample
[5.959s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/prepare-commit-msg.sample
[5.965s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/push-to-checkout.sample
[5.970s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/update.sample
[5.976s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/index
[5.982s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/info/exclude
[5.988s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/HEAD
[5.994s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/refs/heads/main
[6.000s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/refs/remotes/origin/HEAD
[6.007s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/objects/pack/pack-1cc72cb0864051820ed0ec8bf2c829e8aa33ebee.idx
[6.013s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/objects/pack/pack-1cc72cb0864051820ed0ec8bf2c829e8aa33ebee.pack
[6.018s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/packed-refs
[6.024s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/refs/heads/main
[6.031s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/refs/remotes/origin/HEAD
[6.037s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.gitignore
[6.043s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/README.md
[6.049s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/checkpoint_detection.tar
[6.054s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/checkpoint_tracking.tar
[6.060s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/1.png
[6.067s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/11_Color.png
[6.072s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/2.png
[6.079s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/3.png
[6.085s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/4.png
[6.090s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/MyPicturePointCloud.png
[6.097s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/color_image.png
[6.102s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/color_image_0004.jpg
[6.109s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/depth_image_gray.png
[6.115s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/myOutput.png
[6.121s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/output.png
[6.127s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/.TimeRecord
[6.133s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Anygrasp_output_point clouds.zip
[6.139s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Captured_images.zip
[6.145s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Point Clouds 3D Images.zip
[6.151s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/README.md
[6.158s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Screenshot from 2024-11-06 18-08-35.png
[6.163s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/anygrasp_application.py
[6.170s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/1.png
[6.176s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/11_Color.png
[6.182s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/2.png
[6.189s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/3.png
[6.195s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/4.png
[6.201s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/MyPicturePointCloud.png
[6.207s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/color_image.png
[6.213s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/color_image_0004.jpg
[6.219s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/depth_image_gray.png
[6.225s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/myOutput.png
[6.231s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/output.png
[6.237s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/demo.py
[6.243s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/demo.sh
[6.249s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/6.png
[6.255s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/7.png
[6.262s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color.png
[6.268s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_00.png
[6.274s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_0004.png
[6.280s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_01.png
[6.286s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_02.png
[6.292s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_03.png
[6.298s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_04.png
[6.304s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_05.png
[6.310s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_06.png
[6.316s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_07.png
[6.322s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_08.png
[6.328s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_09.png
[6.334s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_10.png
[6.340s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_11.png
[6.346s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_12.png
[6.352s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_13.png
[6.358s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_14.png
[6.364s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_15.png
[6.370s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_16.png
[6.377s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_17.png
[6.383s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_18.png
[6.388s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_19.png
[6.395s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_20.png
[6.401s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_21.png
[6.406s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_22.png
[6.412s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth.png
[6.419s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_00.png
[6.425s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_0004.png
[6.431s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_01.png
[6.436s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_02.png
[6.443s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_03.png
[6.448s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_04.png
[6.454s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_05.png
[6.460s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_06.png
[6.466s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_07.png
[6.472s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_08.png
[6.478s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_09.png
[6.484s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_10.png
[6.490s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_11.png
[6.496s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_12.png
[6.503s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_13.png
[6.509s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_14.png
[6.514s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_15.png
[6.521s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_16.png
[6.527s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_17.png
[6.533s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_18.png
[6.538s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_19.png
[6.545s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_20.png
[6.550s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_21.png
[6.556s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_22.png
[6.562s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet.so
[6.568s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-310-x86_64-linux-gnu.so
[6.574s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-36m-x86_64-linux-gnu.so
[6.580s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-37m-x86_64-linux-gnu.so
[6.586s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-38-x86_64-linux-gnu.so
[6.592s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-39-x86_64-linux-gnu.so
[6.599s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_00.ply
[6.605s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_00.png
[6.611s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_01.ply
[6.616s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_01.png
[6.623s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_02.ply
[6.629s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_02.png
[6.635s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_03.ply
[6.641s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_03.png
[6.647s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_04.png
[6.653s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_05.png
[6.659s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_06.png
[6.665s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_07.png
[6.671s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_08.png
[6.677s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_09.png
[6.683s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_10.png
[6.689s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_11.png
[6.695s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_12.png
[6.701s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_13.png
[6.709s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_14.png
[6.715s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_15.png
[6.721s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_16.png
[6.727s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_17.png
